ID,Year_Birth,Education_2,Income
1826,1970,3,84835
1,1961,3,57091
10476,1958,3,67267
1386,1967,3,32474
5371,1989,3,21474
7348,1958,5,71691
4073,1954,2,63564
1991,1967,3,44931
4047,1954,5,65324
9477,1954,5,65324
2079,1947,2,81044
5642,1979,4,62499
10530,1959,5,67786
2964,1981,3,26872
10311,1969,3,4428
837,1977,3,54809
10521,1977,3,54809
10175,1958,5,32173
1473,1960,2,47823
2795,1958,4,30523
2285,1954,4,36634
115,1966,4,43456
10470,1979,4,40662
4065,1976,5,49544
10968,1969,3,57731
5985,1965,4,33168
5430,1956,3,54450
8432,1956,3,54450
453,1956,5,35340
9687,1975,3,73170
8890,1971,5,65808
9264,1986,3,79529
5824,1972,5,34578
5794,1974,5,46374
3068,1990,3,18351
7962,1987,5,95169
2681,1984,2,65370
10141,1960,4,39228
3725,1961,5,84865
3767,1968,3,61314
5585,1972,3,21359
7030,1955,5,66465
1524,1983,2,81698
3657,1986,3,39146
5740,1970,2,25959
9595,1961,3,64260
3158,1973,3,32300
5114,1965,4,74806
340,1970,3,72967
8805,1960,3,48904
1241,1984,2,14796
1402,1954,4,66991
7264,1978,2,52195
1619,1956,3,90369
6398,1974,1,18393
1857,1952,3,47139
4877,1973,4,38576
3066,1975,5,61905
10286,1962,3,83715
1992,1964,3,60597
4246,1982,4,6560
10623,1961,4,48330
4867,1968,5,38236
3112,1977,4,22701
4865,1974,4,53367
6287,1986,3,34728
4405,1956,4,63915
5332,1960,2,82504
1519,1972,5,38578
9080,1972,5,38578
1772,1975,5,79174
5341,1962,2,81975
5510,1977,4,43263
3887,1970,3,27242
7022,1971,3,76445
9999,1965,3,75276
10352,1963,3,34213
7919,1976,5,72335
4114,1964,4,79143
7990,1947,3,27469
9888,1969,3,68695
4399,1969,3,68695
4452,1957,3,50388
4785,1970,5,77622
8461,1962,3,46102
3878,1980,2,31859
9612,1987,2,23830
4098,1973,3,24639
158,1945,5,71604
3896,1984,3,27255
9970,1977,3,55375
4002,1960,5,77037
10914,1970,3,24163
7279,1969,5,69476
10582,1979,3,72063
4470,1962,4,58646
6183,1962,4,58646
6379,1949,4,47570
8601,1980,3,80011
4827,1956,5,54998
6715,1948,5,60200
10676,1982,3,63211
1041,1973,5,48432
492,1973,5,48432
11133,1973,5,48432
4491,1949,4,62845
873,1949,4,62845
1631,1965,5,65220
8278,1990,5,74214
6815,1980,2,96547
254,1955,3,53863
1349,1970,3,50447
2534,1953,3,37716
2130,1982,3,45203
2296,1975,4,37368
3799,1955,3,67225
11084,1976,4,65104
5172,1976,4,65104
9504,1949,4,81698
850,1968,3,70566
4477,1958,3,69096
1945,1962,3,71434
7685,1978,3,33039
6310,1978,3,33039
10832,1958,3,46610
3025,1958,3,49967
2404,1976,3,53359
8581,1971,4,49505
8755,1946,4,68657
10177,1954,3,72071
2429,1954,3,72071
8920,1967,4,59235
8430,1957,3,21994
8619,1957,3,21994
8996,1957,5,
7233,1972,3,69209
6678,1989,3,31928
830,1987,5,74004
6365,1987,2,30390
6770,1985,3,21355
2261,1969,3,26304
1031,1989,2,85710
10089,1974,3,102692
9256,1971,3,58350
10641,1978,3,7500
624,1984,4,18890
4211,1986,1,20425
1407,1986,1,20425
10356,1957,5,41437
9323,1949,4,49912
1146,1949,4,49912
6343,1959,3,79823
8545,1954,3,85683
8275,1965,5,47025
10673,1976,5,68397
8799,1984,5,38175
67,1972,4,46423
9923,1972,4,46423
2814,1976,4,30560
2711,1976,4,30560
4320,1979,3,60152
10451,1965,3,29672
4198,1965,3,29672
10814,1947,3,70321
944,1962,3,56181
8151,1990,1,24279
6184,1969,5,68462
3498,1976,5,55424
2870,1973,3,49094
7342,1961,2,59184
1911,1987,3,67430
10862,1960,4,30522
2546,1977,2,31878
3005,1992,3,83528
8318,1979,3,90300
2930,1978,4,68092
8216,1972,4,53761
1212,1973,3,52845
2541,1976,3,24027
10659,1979,2,7500
10905,1955,3,42586
8910,1955,3,42586
7349,1973,1,9722
7872,1975,5,86836
4290,1972,3,30467
7408,1952,5,54549
9986,1982,3,19444
8235,1956,4,69245
10949,1963,5,72968
7284,1953,3,48686
9529,1990,3,73687
9930,1944,5,82716
10270,1981,2,35523
760,1975,5,60554
5519,1956,3,64090
232,1965,3,61559
3009,1962,5,71670
6518,1951,5,67680
10669,1981,3,54386
5682,1953,5,64108
1570,1951,5,69702
1497,1952,3,47958
9723,1960,3,67716
7261,1971,3,34600
2452,1971,3,34600
5621,1969,3,48752
10995,1988,2,15716
7373,1952,5,46610
5331,1977,3,74985
263,1945,5,45576
4619,1945,5,113734
940,1987,3,57100
10084,1972,3,24434
6019,1971,5,37126
1463,1958,3,45160
6424,1977,3,33178
8233,1950,4,64866
1515,1975,4,34176
10855,1968,4,50014
10909,1948,3,92344
3376,1970,4,55282
10232,1963,5,48799
5547,1982,5,84169
8362,1982,5,84169
3524,1971,4,39763
10095,1975,5,74165
8897,1965,3,42720
466,1944,3,65275
11025,1961,3,36443
2387,1952,4,43776
1618,1965,3,56046
25,1958,3,65148
3277,1955,3,49431
8566,1961,5,32583
