RUC_ID,Tipo_empresa,Grupo_Empresarial,Sector,N_locales,N_trabajadores,Crecimiento_Anual,Tamaño_Fact,Cliente
20100257298,PRIVADA,1,Chemicals,5,910,7.95,3,1
20100144922,PRIVADA,1,Automotive,21,469,-5.73,3,0
20515657119,PRIVADA,1,Energy,2,81,3.78,1,0
20429683581,PRIVADA,1,Hospitality & Leisure,1,3046,4.53,3,0
20268477960,PRIVADA,1,Consumer,1,30,14.14,1,0
20495175210,PRIVADA,1,Consumer,1,190,-5.83,1,1
20262254268,PRIVADA,1,Energy,57,1329,5.05,3,0
20100082803,PRIVADA,1,Retail,60,531,-9.18,3,1
20554348913,PRIVADA,1,Chemicals,1,4,-5.73,3,1
20507024051,PRIVADA,1,Power & Utilities,1,83,-1.17,3,0
20100018625,PRIVADA,1,Pharma & Life Sciences ,1,1845,8.24,3,0
20407921047,PRIVADA,1,Consumer,1,12,-15.47,1,0
20601642574,PRIVADA,1,Chemicals,1,0,8.24,3,0
20333372216,PRIVADA,1,Technology,1,110,21.59,1,0
20347764664,PRIVADA,1,Automotive,1,192,25.08,3,0
20228319768,PRIVADA,1,Banking & Capital Markets,2,2149,7.95,3,1
20100116635,PRIVADA,1,Banking & Capital Markets,24,233,7.95,3,0
20100123330,PRIVADA,1,Hospitality & Leisure,31,4866,8.24,3,1
20513462388,PRIVADA,1,Transportation & Logistics,1,844,4.32,3,1
20131823020,PRIVADA,1,Consumer,1,3706,7.95,3,0
20100356270,PRIVADA,1,Engineering & Construction,2,885,72.57,3,0
20100163471,PRIVADA,1,Engineering & Construction,24,1511,25.92,3,0
20100901481,PRIVADA,1,Business Services,29,13788,-0.27,3,0
20100003946,PRIVADA,1,Consumer,8,111,9.29,3,0
20600281489,PRIVADA,1,Consumer,1,413,12.14,3,0
20513646519,PRIVADA,1,Technology,1,167,47.47,1,0
20557158406,PRIVADA,1,Telecommunications,1,11,39.54,1,0
20500985322,PRIVADA,1,Consumer,1,1113,21.58,3,0
20553511802,PRIVADA,1,Chemicals,1,16,188.95,3,0
20100011701,PRIVADA,1,Engineering & Construction,16,423,4.56,3,0
20356922311,PRIVADA,1,Consumer,1,1080,21.69,3,0
20100049008,PRIVADA,1,Media & Entertainment,1,1254,-3.67,3,1
20308445641,PRIVADA,1,Engineering & Construction,1,575,280.65,3,0
20116544289,PUBLICA,1,Power & Utilities,31,277,4.56,3,0
